animal,level
bass,Expert
bellbird,Expert
bettong,Expert
bharal,Expert
bilby,Expert
binturong,Expert
blackbird,Expert
blowfly,Expert
bluegill,Expert
boatman,Expert
bobbit worm,Expert
bonefish,Expert
bongo,Expert
booby,Expert
bowerbird,Expert
broadbill,Expert
brocket deer,Expert
brown recluse,Expert
bunting,Expert
burbot,Expert
bushbuck,Expert
cacomistle,Expert
caddisfly,Expert
caecilian,Expert
caique,Expert
capelin,Expert
cardinal,Expert
carolina,Expert
chaffinch,Expert
chamois,Expert
char,Expert
chickadee,Expert
chough,Expert
cock of the rock,Expert
cod,Expert
cooter,Expert
cotinga,Expert
cowrie,Expert
crappie,Expert
creeper,Expert
crossbill,Expert
curlew,Expert
damselfish,Expert
degu,Expert
desman,Expert
dipper,Expert
dotterel,Expert
dragonet,Expert
dragonfish,Expert
drongo,Expert
duiker,Expert
dunlin,Expert
dunnart,Expert
filefish,Expert
firebrat,Expert
flounder,Expert
galah,Expert
gallinule,Expert
gannet,Expert
gelada,Expert
gemsbok,Expert
genet,Expert
gerenuk,Expert
goatfish,Expert
godwit,Expert
gopher,Expert
goral,Expert
goshawk,Expert
grackle,Expert
grayling,Expert
great auk,Expert
greenshank,Expert
grouper,Expert
guanaco,Expert
guillemot,Expert
gundi,Expert
gurnard,Expert
gymnurid,Expert
haddock,Expert
halibut,Expert
harvestman,Expert
hawkfish,Expert
hoatzin,Expert
honeyguide,Expert
huia,Expert
jacamar,Expert
jackdaw,Expert
jerboa,Expert
jird,Expert
kinkajou,Expert
kittiwake,Expert
klipspringer,Expert
kowari,Expert
kultarr,Expert
laughing owl,Expert
limpet,Expert
lingcod,Expert
lorikeet,Expert
manakin,Expert
mara,Expert
markhor,Expert
mit,Expert
moa,Expert
mockingbird,Expert
moho,Expert
motmot,Expert
mulgara,Expert
nautilus,Expert
needlefish,Expert
nightjar,Expert
ningaui,Expert
noctule,Expert
nudibranch,Expert
nuthatch,Expert
nutria,Expert
nyala,Expert
oelacanth,Expert
oilbird,Expert
olingo,Expert
orb,Expert
oriole,Expert
otocinclus,Expert
ovenbird,Expert
oxpecker,Expert
paca,Expert
parula,Expert
perch,Expert
petrel,Expert
phalarope,Expert
pike,Expert
pipistrelle,Expert
planigale,Expert
plover,Expert
porbeagle,Expert
porgy,Expert
potoroo,Expert
potto,Expert
proteus,Expert
ptarmigan,Expert
puku,Expert
quoll,Expert
rail,Expert
remora,Expert
ringtail,Expert
roller,Expert
rook,Expert
sable,Expert
saiga,Expert
sand dollar,Expert
sanderling,Expert
saola,Expert
sapsucker,Expert
sardine,Expert
scallop,Expert
scarab beetle,Expert
sculpin,Expert
serow,Expert
shearwater,Expert
shrike,Expert
sifaka,Expert
siren,Expert
sitatunga,Expert
skua,Expert
smelt,Expert
snapper,Expert
solenodon,Expert
songbird,Expert
sora,Expert
spurdog,Expert
stephen's island wren,Expert
sturgeon,Expert
sunbird,Expert
surfbird,Expert
surgeonfish,Expert
suslik,Expert
swiftlet,Expert
tamandua,Expert
tarpon,Expert
tayra,Expert
tetraodon,Expert
titi,Expert
titmouse,Expert
toucanet,Expert
treecreeper,Expert
triggerfish,Expert
trogon,Expert
trout,Expert
tuatara,Expert
tuco-tuco,Expert
turaco,Expert
turnstone,Expert
vicuña,Expert
vinegaroon,Expert
viscacha,Expert
vole,Expert
waterbuck,Expert
waxwing,Expert
whelk,Expert
whimbrel,Expert
whippet,Expert
whirligig,Expert
wobbegong,Expert
wrasse,Expert
wren,Expert
yakutian,Expert
yellowhammer,Expert
zorilla,Expert

